feature_name,fn_name,min_df,max_df,min_ngram_range,max_ngram_range
bow-df_default-ngram1,generate_bow_file,,,1,1
bow-df_default-ngram12,generate_bow_file,,,1,2
bow-df_default-ngram13,generate_bow_file,,,1,3
bow-df_90-ngram1,generate_bow_file,0.05,0.95,1,1
bow-df_90-ngram12,generate_bow_file,0.05,0.95,1,2
bow-df_90-ngram13,generate_bow_file,0.05,0.95,1,3
bow-df_80-ngram1,generate_bow_file,0.1,0.90,1,1
bow-df_80-ngram12,generate_bow_file,0.1,0.90,1,2
bow-df_80-ngram13,generate_bow_file,0.1,0.90,1,3
tfidf-df_default-ngram1,generate_tfidf_file,,,1,1
tfidf-df_default-ngram12,generate_tfidf_file,,,1,2
tfidf-df_default-ngram13,generate_tfidf_file,,,1,3
tfidf-df_90-ngram11,generate_tfidf_file,0.05,0.95,1,1
tfidf-df_90-ngram12,generate_tfidf_file,0.05,0.95,1,2
tfidf-df_90-ngram13,generate_tfidf_file,0.05,0.95,1,3
tfidf-df_80-ngram11,generate_tfidf_file,0.1,0.90,1,1
tfidf-df_80-ngram12,generate_tfidf_file,0.1,0.90,1,2
tfidf-df_80-ngram13,generate_tfidf_file,0.1,0.90,1,3