infile,outfile,classfile
dataset/feature_files/2019-05-19-17-review_body-bow-df_80-ngram1-999-10.csv,dataset/feature_files/2019-05-19-17-review_body-bow-df_80-ngram1-999-10.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
dataset/feature_files/2019-05-19-17-review_body-bow-df_80-ngram12-999-10.csv,dataset/feature_files/2019-05-19-17-review_body-bow-df_80-ngram12-999-10.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
dataset/feature_files/2019-05-19-17-review_body-bow-df_80-ngram13-999-10.csv,dataset/feature_files/2019-05-19-17-review_body-bow-df_80-ngram13-999-10.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
dataset/feature_files/2019-05-19-17-review_body-bow-df_90-ngram1-999-35.csv,dataset/feature_files/2019-05-19-17-review_body-bow-df_90-ngram1-999-35.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
dataset/feature_files/2019-05-19-17-review_body-bow-df_90-ngram12-999-39.csv,dataset/feature_files/2019-05-19-17-review_body-bow-df_90-ngram12-999-39.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
dataset/feature_files/2019-05-19-17-review_body-bow-df_90-ngram13-999-39.csv,dataset/feature_files/2019-05-19-17-review_body-bow-df_90-ngram13-999-39.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
dataset/feature_files/2019-05-19-17-review_body-bow-df_default-ngram1-999-3323.csv,dataset/feature_files/2019-05-19-17-review_body-bow-df_default-ngram1-999-3323.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
dataset/feature_files/2019-05-19-17-review_body-bow-df_default-ngram12-999-16770.csv,dataset/feature_files/2019-05-19-17-review_body-bow-df_default-ngram12-999-16770.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
dataset/feature_files/2019-05-19-17-review_body-bow-df_default-ngram13-999-31822.csv,dataset/feature_files/2019-05-19-17-review_body-bow-df_default-ngram13-999-31822.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
dataset/feature_files/2019-05-19-17-review_body-tfidf-df_80-ngram11-999-10.csv,dataset/feature_files/2019-05-19-17-review_body-tfidf-df_80-ngram11-999-10.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
dataset/feature_files/2019-05-19-17-review_body-tfidf-df_80-ngram12-999-10.csv,dataset/feature_files/2019-05-19-17-review_body-tfidf-df_80-ngram12-999-10.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
dataset/feature_files/2019-05-19-17-review_body-tfidf-df_80-ngram13-999-10.csv,dataset/feature_files/2019-05-19-17-review_body-tfidf-df_80-ngram13-999-10.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
dataset/feature_files/2019-05-19-17-review_body-tfidf-df_90-ngram11-999-35.csv,dataset/feature_files/2019-05-19-17-review_body-tfidf-df_90-ngram11-999-35.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
dataset/feature_files/2019-05-19-17-review_body-tfidf-df_90-ngram12-999-39.csv,dataset/feature_files/2019-05-19-17-review_body-tfidf-df_90-ngram12-999-39.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
dataset/feature_files/2019-05-19-17-review_body-tfidf-df_90-ngram13-999-39.csv,dataset/feature_files/2019-05-19-17-review_body-tfidf-df_90-ngram13-999-39.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
dataset/feature_files/2019-05-19-17-review_body-tfidf-df_default-ngram1-999-3323.csv,dataset/feature_files/2019-05-19-17-review_body-tfidf-df_default-ngram1-999-3323.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
dataset/feature_files/2019-05-19-17-review_body-tfidf-df_default-ngram12-999-16770.csv,dataset/feature_files/2019-05-19-17-review_body-tfidf-df_default-ngram12-999-16770.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
dataset/feature_files/2019-05-19-17-review_body-tfidf-df_default-ngram13-999-31822.csv,dataset/feature_files/2019-05-19-17-review_body-tfidf-df_default-ngram13-999-31822.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
dataset/feature_files/2019-05-19-17-review_headline-bow-df_80-ngram1-999-2.csv,dataset/feature_files/2019-05-19-17-review_headline-bow-df_80-ngram1-999-2.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
dataset/feature_files/2019-05-19-17-review_headline-bow-df_80-ngram12-999-3.csv,dataset/feature_files/2019-05-19-17-review_headline-bow-df_80-ngram12-999-3.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
dataset/feature_files/2019-05-19-17-review_headline-bow-df_80-ngram13-999-3.csv,dataset/feature_files/2019-05-19-17-review_headline-bow-df_80-ngram13-999-3.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
dataset/feature_files/2019-05-19-17-review_headline-bow-df_90-ngram1-999-8.csv,dataset/feature_files/2019-05-19-17-review_headline-bow-df_90-ngram1-999-8.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
dataset/feature_files/2019-05-19-17-review_headline-bow-df_90-ngram12-999-10.csv,dataset/feature_files/2019-05-19-17-review_headline-bow-df_90-ngram12-999-10.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
dataset/feature_files/2019-05-19-17-review_headline-bow-df_90-ngram13-999-10.csv,dataset/feature_files/2019-05-19-17-review_headline-bow-df_90-ngram13-999-10.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-supertiny.csv
dataset/feature_files/2019-05-19-17-review_headline-bow-df_default-ngram1-22414-5646.csv,dataset/feature_files/2019-05-19-17-review_headline-bow-df_default-ngram1-22414-5646.csv,dataset/amazon_reviews/amazon_reviews_us_Wireless_v1_00-preprocessed-tiny.csv