data_dir,infile,dtype
dataset/feature_files,review_body-bow-df_95-ngram1-999-106.csv,uint32
dataset/feature_files,review_body-bow-df_95-ngram12-999-114.csv,uint32
dataset/feature_files,review_body-bow-df_95-ngram13-999-114.csv,uint32
dataset/feature_files,review_body-tfidf-df_95-ngram11-999-106.csv,float32
dataset/feature_files,review_body-tfidf-df_95-ngram12-999-114.csv,float32
dataset/feature_files,review_body-tfidf-df_95-ngram13-999-114.csv,float32
dataset/feature_files,review_body-bow-df_95-ngram1-112043-147.csv,uint32
dataset/feature_files,review_body-bow-df_95-ngram12-112043-157.csv,uint32
dataset/feature_files,review_body-bow-df_95-ngram13-112043-157.csv,uint32
dataset/feature_files,review_body-tfidf-df_95-ngram11-112043-147.csv,float32
dataset/feature_files,review_body-tfidf-df_95-ngram12-112043-157.csv,float32
dataset/feature_files,review_body-tfidf-df_95-ngram13-112043-157.csv,float32
dataset/feature_files,review_body-tfidf-df_95-ngram11-112043-147-lda40.csv,float32
dataset/feature_files,review_body-tfidf-df_95-ngram12-112043-157-lda40.csv,float32
dataset/feature_files,review_body-tfidf-df_95-ngram13-112043-157-lda40.csv,float32
dataset/feature_files,review_body-bow-df_95-ngram1-112043-147-lda40.csv,uint32
dataset/feature_files,review_body-bow-df_95-ngram12-112043-157-lda40.csv,uint32
dataset/feature_files,review_body-bow-df_95-ngram13-112043-157-lda40.csv,uint32
dataset/feature_files,review_body-tfidf-df_95-ngram11-112043-147-lda60.csv,float32
dataset/feature_files,review_body-tfidf-df_95-ngram12-112043-157-lda60.csv,float32
dataset/feature_files,review_body-tfidf-df_95-ngram13-112043-157-lda60.csv,float32
dataset/feature_files,review_body-bow-df_95-ngram1-112043-147-lda60.csv,uint32
dataset/feature_files,review_body-bow-df_95-ngram12-112043-157-lda60.csv,uint32
dataset/feature_files,review_body-bow-df_95-ngram13-112043-157-lda60.csv,uint32
dataset/feature_files,review_body-bow-df_default-ngram1-112043-47308.csv,uint32
dataset/feature_files,review_body-tfidf-df_default-ngram1-112043-47308.csv,float32