data_dir,data_file,class_column,dtype,drop_columns,status,status_date
dataset/feature_files,review_body-bow-df_default-ngram11-111909-10000.csv,star_rating,,"helpful_votes, total_votes",success,2019-05-28 10:11:53
dataset/feature_files,review_body-bow-df_default-ngram11-111909-10020-lda20.csv,star_rating,,"helpful_votes, total_votes",success,2019-05-28 21:44:24
dataset/feature_files,review_body-bow-df_default-ngram12-111909-10000.csv,star_rating,,"helpful_votes, total_votes",success,2019-05-29 07:35:20
dataset/feature_files,review_body-bow-df_default-ngram12-111909-10020-lda20.csv,star_rating,,"helpful_votes, total_votes",,
dataset/feature_files,review_body-bow-df_default-ngram13-111909-10000.csv,star_rating,,"helpful_votes, total_votes",,
dataset/feature_files,review_body-bow-df_default-ngram13-111909-10020-lda20.csv,star_rating,,"helpful_votes, total_votes",,
dataset/feature_files,review_body-tfidf-df_default-ngram11-111909-10000.csv,star_rating,,"helpful_votes, total_votes",,
dataset/feature_files,review_body-tfidf-df_default-ngram11-111909-10020-lda20.csv,star_rating,,"helpful_votes, total_votes",,
dataset/feature_files,review_body-tfidf-df_default-ngram12-111909-10000.csv,star_rating,,"helpful_votes, total_votes",,
dataset/feature_files,review_body-tfidf-df_default-ngram12-111909-10000-lda20.csv,star_rating,,"helpful_votes, total_votes",,
dataset/feature_files,review_body-tfidf-df_default-ngram13-111909-10000.csv,star_rating,,"helpful_votes, total_votes",,
dataset/feature_files,review_body-tfidf-df_default-ngram13-111909-10000-lda20.csv,star_rating,,"helpful_votes, total_votes",,
