data_dir,data_file,class_column,dtype,drop_columns,status,status_date,rf,lGBM,xgb,gb,cb,lr,lrb,knn,rn
dataset/feature_files,review_body-tfidf-df_default-ngram12-111909-10020-lda20.csv,star_rating,,"helpful_votes, total_votes",,,No,No,No,No,Yes,Yes,Yes,Yes,No
dataset/feature_files,review_body-bow-df_default-ngram12-111909-10020-lda20.csv,star_rating,,"helpful_votes, total_votes",success,,No,Yes,Yes,Yes,Yes,No,No,No,No
dataset/feature_files,review_body-bow-df_default-ngram13-111909-10020-lda20.csv,star_rating,,"helpful_votes, total_votes",,,Yes,Yes,Yes,Yes,Yes,No,No,No,No
dataset/feature_files,review_body-tfidf-df_default-ngram13-111909-10020-lda20.csv,star_rating,,"helpful_votes, total_votes",,,Yes,Yes,Yes,Yes,Yes,No,No,No,No
dataset/feature_files,review_body-tfidf-df_default-ngram11-111909-10000.csv,star_rating,,"helpful_votes, total_votes",,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
dataset/feature_files,review_body-bow-df_default-ngram11-111909-10020-lda20.csv,star_rating,,"helpful_votes, total_votes",success,,No,Yes,Yes,No,Yes,No,No,No,No
dataset/feature_files,review_body-tfidf-df_default-ngram11-111909-10020-lda20.csv,star_rating,,"helpful_votes, total_votes",,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
dataset/feature_files,review_body-bow-df_default-ngram12-111909-10000.csv,star_rating,,"helpful_votes, total_votes",success,,No,Yes,Yes,Yes,Yes,No,No,No,No
dataset/feature_files,review_body-tfidf-df_default-ngram12-111909-10000.csv,star_rating,,"helpful_votes, total_votes",,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
dataset/feature_files,review_body-bow-df_default-ngram13-111909-10000.csv,star_rating,,"helpful_votes, total_votes",,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
dataset/feature_files,review_body-tfidf-df_default-ngram13-111909-10000.csv,star_rating,,"helpful_votes, total_votes",,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No